Method,Trial,SolveTime,ADMMTime,RhoTime,Iterations,FinalRho
Fixed,139,21702,21702,0,366,85.0
Fixed,140,25663,25663,0,433,85.0
Fixed,141,28977,28977,0,489,85.0
Fixed,142,18215,18215,0,307,85.0
Fixed,143,16379,16379,0,276,85.0
Fixed,144,23831,23831,0,402,85.0
Fixed,145,29566,29566,0,500,85.0
Fixed,146,24893,24893,0,420,85.0
Fixed,147,29212,29212,0,493,85.0
Fixed,148,20636,20636,0,348,85.0
Fixed,149,8160,8160,0,137,85.0
Fixed,150,28324,28324,0,478,85.0
Fixed,151,29568,29568,0,500,85.0
Fixed,152,29563,29563,0,500,85.0
Fixed,153,29569,29569,0,500,85.0
Fixed,154,20048,20048,0,338,85.0
Fixed,155,12831,12831,0,216,85.0
Fixed,156,15495,15495,0,261,85.0
Fixed,157,18273,18273,0,308,85.0
Fixed,158,17443,17443,0,294,85.0
Fixed,159,15612,15612,0,263,85.0
Fixed,160,13067,13067,0,220,85.0
Fixed,161,29561,29560,0,500,85.0
Fixed,162,20343,20343,0,343,85.0
Fixed,163,13718,13718,0,231,85.0
Fixed,164,28088,28087,0,474,85.0
Fixed,165,24717,24717,0,417,85.0
Fixed,166,29563,29563,0,500,85.0
Fixed,167,25016,25016,0,422,85.0
Fixed,168,8928,8928,0,150,85.0
Fixed,169,18807,18807,0,317,85.0
Fixed,170,24249,24249,0,409,85.0
Fixed,171,8457,8456,0,142,85.0
Fixed,172,27439,27439,0,463,85.0
Fixed,173,16321,16321,0,275,85.0
Fixed,174,29561,29561,0,500,85.0
Fixed,175,27735,27735,0,468,85.0
Fixed,176,14487,14487,0,244,85.0
Fixed,177,24307,24307,0,410,85.0
Fixed,178,17918,17918,0,302,85.0
Fixed,179,17148,17148,0,289,85.0
Fixed,180,16500,16500,0,278,85.0
Fixed,181,18628,18628,0,314,85.0
Fixed,182,20402,20402,0,344,85.0
Fixed,183,10643,10643,0,179,85.0
Fixed,184,19571,19571,0,330,85.0
Fixed,185,29568,29568,0,500,85.0
Fixed,186,29566,29566,0,500,85.0
Fixed,187,26019,26019,0,439,85.0
Fixed,188,20402,20402,0,344,85.0
Fixed,189,29571,29571,0,500,85.0
Fixed,190,29563,29563,0,500,85.0
Fixed,191,28322,28322,0,478,85.0
Fixed,192,18334,18333,0,309,85.0
Fixed,193,29569,29569,0,500,85.0
Fixed,194,16321,16321,0,275,85.0
Fixed,195,29572,29572,0,500,85.0
Fixed,196,29564,29564,0,500,85.0
Fixed,197,18451,18451,0,311,85.0
Fixed,198,17683,17683,0,298,85.0
Fixed,199,29567,29567,0,500,85.0
Fixed,200,29567,29567,0,500,85.0
Fixed,201,29570,29570,0,500,85.0
Fixed,202,28618,28618,0,483,85.0
Fixed,203,26495,26495,0,447,85.0
Fixed,204,20699,20698,0,349,85.0
Fixed,205,29565,29565,0,500,85.0
Fixed,206,29560,29560,0,500,85.0
Fixed,207,19573,19573,0,330,85.0
Fixed,208,12477,12477,0,210,85.0
Fixed,209,18507,18506,0,312,85.0
Fixed,210,19632,19632,0,331,85.0
Fixed,211,29569,29569,0,500,85.0
Fixed,212,14782,14782,0,249,85.0
Fixed,213,29569,29569,0,500,85.0
Fixed,214,26253,26253,0,443,85.0
Fixed,215,18686,18686,0,315,85.0
Fixed,216,29569,29569,0,500,85.0
Fixed,217,19516,19516,0,329,85.0
Fixed,218,11709,11709,0,197,85.0
Fixed,219,22292,22292,0,376,85.0
Fixed,220,29569,29569,0,500,85.0
Fixed,221,16381,16381,0,276,85.0
Fixed,222,24541,24541,0,414,85.0
Fixed,223,16145,16145,0,272,85.0
Fixed,224,29570,29570,0,500,85.0
Fixed,225,24655,24655,0,416,85.0
Fixed,226,29565,29565,0,500,85.0
Fixed,227,27969,27969,0,472,85.0
Fixed,228,29563,29563,0,500,85.0
Fixed,229,21289,21289,0,359,85.0
Fixed,230,23886,23886,0,403,85.0
Fixed,231,12300,12300,0,207,85.0
Fixed,232,24128,24128,0,407,85.0
Fixed,233,17914,17914,0,302,85.0
Fixed,234,18506,18506,0,312,85.0
Fixed,235,19453,19452,0,328,85.0
Fixed,236,29564,29564,0,500,85.0
Fixed,237,24836,24836,0,419,85.0
Fixed,238,16972,16972,0,286,85.0
Fixed,239,29569,29569,0,500,85.0
Fixed,240,20521,20520,0,346,85.0
Fixed,241,27792,27792,0,469,85.0
Fixed,242,16910,16910,0,285,85.0
Fixed,243,26905,26905,0,454,85.0
Fixed,244,22761,22761,0,384,85.0
Fixed,245,29570,29570,0,500,85.0
Fixed,246,25604,25604,0,432,85.0
Fixed,247,10407,10407,0,175,85.0
Fixed,248,13897,13897,0,234,85.0
Fixed,249,29566,29565,0,500,85.0
Fixed,250,29564,29564,0,500,85.0
Fixed,251,19456,19456,0,328,85.0
Fixed,252,13186,13186,0,222,85.0
Fixed,253,29565,29565,0,500,85.0
Fixed,254,29562,29562,0,500,85.0
Fixed,255,29568,29568,0,500,85.0
Fixed,256,29568,29568,0,500,85.0
Fixed,257,8988,8988,0,151,85.0
Fixed,258,29565,29565,0,500,85.0
Fixed,259,29214,29214,0,493,85.0
Fixed,260,18509,18509,0,312,85.0
Fixed,261,29567,29567,0,500,85.0
Fixed,262,16379,16379,0,276,85.0
Fixed,263,29567,29566,0,500,85.0
Fixed,264,15727,15727,0,265,85.0
Fixed,265,29569,29569,0,500,85.0
Fixed,266,21821,21821,0,368,85.0
Fixed,267,12297,12297,0,207,85.0
Fixed,268,26960,26960,0,455,85.0
Fixed,269,29567,29567,0,500,85.0
Fixed,270,29089,29089,0,491,85.0
Fixed,271,8633,8633,0,145,85.0
Fixed,272,16318,16318,0,275,85.0
Fixed,273,9755,9755,0,164,85.0
Fixed,274,10763,10763,0,181,85.0
Fixed,275,24602,24602,0,415,85.0
Fixed,276,16736,16736,0,282,85.0
Fixed,277,20579,20579,0,347,85.0
Fixed,278,29567,29567,0,500,85.0
Fixed,279,12299,12299,0,207,85.0
Fixed,280,22411,22411,0,378,85.0
Fixed,281,29567,29566,0,500,85.0
Fixed,282,28565,28565,0,482,85.0
Fixed,283,25251,25251,0,426,85.0
Fixed,284,19573,19573,0,330,85.0
Fixed,285,21877,21877,0,369,85.0
Fixed,286,13306,13306,0,224,85.0
Fixed,287,29566,29566,0,500,85.0
Fixed,288,28680,28680,0,484,85.0
Fixed,289,20640,20640,0,348,85.0
Fixed,290,13777,13777,0,232,85.0
Fixed,291,17854,17854,0,301,85.0
Fixed,292,16498,16498,0,278,85.0
Fixed,293,10643,10643,0,179,85.0
Fixed,294,10938,10938,0,184,85.0
Fixed,295,19989,19989,0,337,85.0
Fixed,296,17445,17445,0,294,85.0
Fixed,297,29562,29562,0,500,85.0
Fixed,298,29564,29564,0,500,85.0
Fixed,299,29561,29561,0,500,85.0
Fixed,300,19516,19516,0,329,85.0
Fixed,301,27678,27678,0,467,85.0
Fixed,302,10703,10703,0,180,85.0
Fixed,303,21464,21464,0,362,85.0
Fixed,304,27377,27377,0,462,85.0
Fixed,305,29571,29571,0,500,85.0
Fixed,306,22235,22235,0,375,85.0
Fixed,307,19929,19929,0,336,85.0
Fixed,308,29571,29571,0,500,85.0
Fixed,309,10940,10940,0,184,85.0
Fixed,310,29567,29567,0,500,85.0
Fixed,311,23891,23891,0,403,85.0
Fixed,312,15846,15845,0,267,85.0
Fixed,313,19398,19398,0,327,85.0
Fixed,314,13660,13660,0,230,85.0
Fixed,315,29569,29569,0,500,85.0
Fixed,316,11885,11885,0,200,85.0
Fixed,317,12003,12003,0,202,85.0
Fixed,318,24363,24362,0,411,85.0
Fixed,319,29569,29568,0,500,85.0
Fixed,320,22237,22237,0,375,85.0
Fixed,321,29572,29571,0,500,85.0
Fixed,322,12595,12595,0,212,85.0
Fixed,323,22943,22942,0,387,85.0
Fixed,324,19100,19099,0,322,85.0
Fixed,325,29556,29556,0,500,85.0
Fixed,326,17975,17975,0,303,85.0
Fixed,327,29562,29562,0,500,85.0
Fixed,328,15434,15434,0,260,85.0
Fixed,329,19335,19335,0,326,85.0
Fixed,330,18095,18095,0,305,85.0
Fixed,331,28555,28555,0,482,85.0
Fixed,332,29570,29570,0,500,85.0
Fixed,333,20164,20164,0,340,85.0
Fixed,334,20874,20874,0,352,85.0
Fixed,335,29567,29567,0,500,85.0
Fixed,336,29569,29569,0,500,85.0
Fixed,337,18864,18864,0,318,85.0
Fixed,338,22768,22768,0,384,85.0
Fixed,339,16911,16911,0,285,85.0
Fixed,340,29567,29567,0,500,85.0
Fixed,341,29570,29569,0,500,85.0
Fixed,342,24009,24009,0,405,85.0
Fixed,343,29569,29569,0,500,85.0
Fixed,344,20402,20402,0,344,85.0
Fixed,345,29566,29566,0,500,85.0
Fixed,346,24542,24541,0,414,85.0
Fixed,347,27083,27083,0,457,85.0
Fixed,348,24833,24833,0,419,85.0
Fixed,349,29570,29570,0,500,85.0
Fixed,350,13366,13366,0,225,85.0
Fixed,351,12122,12122,0,204,85.0
Fixed,352,15140,15140,0,255,85.0
Fixed,353,29564,29564,0,500,85.0
Fixed,354,29568,29568,0,500,85.0
Fixed,355,19631,19631,0,331,85.0
Fixed,356,29564,29564,0,500,85.0
Fixed,357,13187,13187,0,222,85.0
Fixed,358,17444,17443,0,294,85.0
Fixed,359,29568,29568,0,500,85.0
Fixed,360,16201,16201,0,273,85.0
Fixed,361,24836,24836,0,419,85.0
Fixed,362,26966,26966,0,455,85.0
Fixed,363,29568,29568,0,500,85.0
Fixed,364,29568,29568,0,500,85.0
Fixed,365,29570,29570,0,500,85.0
Fixed,366,29566,29566,0,500,85.0
Fixed,367,28742,28742,0,485,85.0
Fixed,368,8928,8928,0,150,85.0
Fixed,369,29567,29567,0,500,85.0
Fixed,370,14961,14961,0,252,85.0
Fixed,371,18035,18035,0,304,85.0
Fixed,372,29569,29569,0,500,85.0
Fixed,373,28084,28084,0,474,85.0
Fixed,374,12121,12121,0,204,85.0
Fixed,375,29567,29567,0,500,85.0
Fixed,376,29566,29566,0,500,85.0
Fixed,377,16379,16378,0,276,85.0
Fixed,378,20046,20046,0,338,85.0
Fixed,379,14962,14962,0,252,85.0
Fixed,380,19397,19397,0,327,85.0
Fixed,381,17564,17564,0,296,85.0
Fixed,382,29569,29569,0,500,85.0
Fixed,383,23536,23536,0,397,85.0
Fixed,384,13188,13188,0,222,85.0
Fixed,385,22407,22407,0,378,85.0
Fixed,386,14607,14606,0,246,85.0
Fixed,387,23475,23475,0,396,85.0
Fixed,388,18155,18155,0,306,85.0
Fixed,389,29571,29571,0,500,85.0
Fixed,390,21939,21939,0,370,85.0
Fixed,391,27378,27378,0,462,85.0
Fixed,392,19748,19748,0,333,85.0
Fixed,393,14959,14959,0,252,85.0
Fixed,394,29562,29562,0,500,85.0
Fixed,395,23005,23005,0,388,85.0
Fixed,396,9520,9520,0,160,85.0
Fixed,397,13010,13010,0,219,85.0
Fixed,398,29564,29564,0,500,85.0
Fixed,399,29567,29566,0,500,85.0
Fixed,400,29213,29213,0,493,85.0
Fixed,401,29570,29570,0,500,85.0
Fixed,402,22591,22591,0,381,85.0
Fixed,403,29566,29566,0,500,85.0
Fixed,404,27618,27618,0,466,85.0
Fixed,405,20816,20816,0,351,85.0
Fixed,406,29570,29570,0,500,85.0
Fixed,407,20403,20403,0,344,85.0
Fixed,408,14133,14133,0,238,85.0
Fixed,409,13305,13305,0,224,85.0
Fixed,410,11827,11827,0,199,85.0
Fixed,411,20046,20046,0,338,85.0
Fixed,412,29568,29568,0,500,85.0
Fixed,413,12891,12891,0,217,85.0
Fixed,414,26081,26081,0,440,85.0
Fixed,415,14665,14665,0,247,85.0
Fixed,416,29565,29565,0,500,85.0
Fixed,417,11235,11235,0,189,85.0
Fixed,418,17975,17975,0,303,85.0
Fixed,419,29562,29562,0,500,85.0
Fixed,420,19512,19512,0,329,85.0
Fixed,421,29570,29570,0,500,85.0
Fixed,422,21172,21171,0,357,85.0
Fixed,423,17441,17441,0,294,85.0
Fixed,424,17858,17858,0,301,85.0
Fixed,425,16261,16261,0,274,85.0
Fixed,426,20397,20397,0,344,85.0
Fixed,427,15077,15077,0,254,85.0
Fixed,428,29568,29568,0,500,85.0
Fixed,429,21283,21283,0,359,85.0
Fixed,430,29560,29560,0,500,85.0
Fixed,431,13541,13541,0,228,85.0
Fixed,432,15848,15848,0,267,85.0
Fixed,433,29568,29568,0,500,85.0
Fixed,434,17682,17682,0,298,85.0
Fixed,435,20282,20282,0,342,85.0
Fixed,436,20993,20993,0,354,85.0
Fixed,437,29451,29451,0,497,85.0
Fixed,438,14961,14961,0,252,85.0
Fixed,439,13303,13303,0,224,85.0
Fixed,440,17091,17091,0,288,85.0
Fixed,441,29567,29567,0,500,85.0
Fixed,442,26908,26908,0,454,85.0
Fixed,443,29567,29567,0,500,85.0
Fixed,444,17562,17562,0,296,85.0
Fixed,445,26077,26077,0,440,85.0
Fixed,446,16144,16144,0,272,85.0
Fixed,447,11117,11116,0,187,85.0
Fixed,448,23297,23297,0,393,85.0
Fixed,449,26258,26257,0,443,85.0
Fixed,450,29570,29570,0,500,85.0
Fixed,451,16736,16736,0,282,85.0
Fixed,452,29569,29569,0,500,85.0
Fixed,453,29571,29571,0,500,85.0
Fixed,454,15435,15435,0,260,85.0
Fixed,455,29570,29570,0,500,85.0
Fixed,456,9816,9816,0,165,85.0
Fixed,457,23537,23537,0,397,85.0
Fixed,458,24184,24184,0,408,85.0
Fixed,459,29563,29563,0,500,85.0
Fixed,460,12595,12595,0,212,85.0
Fixed,461,11413,11413,0,192,85.0
Fixed,462,29568,29568,0,500,85.0
Fixed,463,29565,29565,0,500,85.0
Fixed,464,28919,28919,0,488,85.0
Fixed,465,14606,14606,0,246,85.0
Fixed,466,22410,22410,0,378,85.0
Fixed,467,29567,29567,0,500,85.0
Fixed,468,15552,15552,0,262,85.0
Fixed,469,29570,29570,0,500,85.0
Fixed,470,29561,29561,0,500,85.0
Fixed,471,29561,29561,0,500,85.0
Fixed,472,18922,18922,0,319,85.0
Fixed,473,27204,27204,0,459,85.0
Fixed,474,21821,21821,0,368,85.0
Fixed,475,18214,18214,0,307,85.0
Fixed,476,19930,19930,0,336,85.0
Fixed,477,29567,29567,0,500,85.0
Fixed,478,21939,21938,0,370,85.0
Fixed,479,13956,13956,0,235,85.0
Fixed,480,27264,27264,0,460,85.0
Fixed,481,24005,24005,0,405,85.0
Fixed,482,29566,29566,0,500,85.0
Fixed,483,16911,16911,0,285,85.0
Fixed,484,11470,11470,0,193,85.0
Fixed,485,26196,26196,0,442,85.0
Fixed,486,20935,20935,0,353,85.0
Fixed,487,21520,21520,0,363,85.0
Fixed,488,16615,16615,0,280,85.0
Fixed,489,15137,15137,0,255,85.0
Fixed,490,15668,15668,0,264,85.0
Fixed,491,19692,19692,0,332,85.0
Fixed,492,29570,29570,0,500,85.0
Fixed,493,17918,17918,0,302,85.0
Fixed,494,29564,29564,0,500,85.0
Fixed,495,16378,16378,0,276,85.0
Fixed,496,11944,11944,0,201,85.0
Fixed,497,15196,15196,0,256,85.0
Fixed,498,29559,29559,0,500,85.0
Fixed,499,16560,16560,0,279,85.0
Fixed,500,29569,29569,0,500,85.0
Fixed,501,13659,13658,0,230,85.0
Fixed,502,29564,29564,0,500,85.0
Fixed,503,22822,22822,0,385,85.0
Fixed,504,10112,10112,0,170,85.0
Fixed,505,29567,29567,0,500,85.0
Fixed,506,29568,29568,0,500,85.0
Fixed,507,26492,26492,0,447,85.0
Fixed,508,16144,16144,0,272,85.0
Fixed,509,26134,26134,0,441,85.0
Fixed,510,16087,16087,0,271,85.0
Fixed,511,16973,16973,0,286,85.0
Fixed,512,15433,15433,0,260,85.0
Fixed,513,29570,29570,0,500,85.0
Fixed,514,29571,29571,0,500,85.0
Fixed,515,29563,29563,0,500,85.0
Fixed,516,14371,14371,0,242,85.0
Fixed,517,19158,19158,0,323,85.0
Fixed,518,29570,29570,0,500,85.0
Fixed,519,16794,16794,0,283,85.0
Fixed,520,10820,10820,0,182,85.0
Fixed,521,27558,27558,0,465,85.0
Fixed,522,29564,29564,0,500,85.0
Fixed,523,23887,23887,0,403,85.0
Fixed,524,29567,29567,0,500,85.0
Fixed,525,29560,29560,0,500,85.0
Fixed,526,29567,29567,0,500,85.0
Fixed,527,17677,17677,0,298,85.0
Fixed,528,29570,29570,0,500,85.0
Fixed,529,29567,29567,0,500,85.0
Fixed,530,11649,11649,0,196,85.0
Fixed,531,27086,27086,0,457,85.0
Fixed,532,17443,17443,0,294,85.0
Fixed,533,29569,29569,0,500,85.0
Fixed,534,13660,13660,0,230,85.0
Fixed,535,16319,16319,0,275,85.0
Fixed,536,10526,10526,0,177,85.0
Fixed,537,16854,16854,0,284,85.0
Fixed,538,27381,27380,0,462,85.0
Fixed,539,14132,14132,0,238,85.0
Fixed,540,23061,23061,0,389,85.0
Fixed,541,18154,18154,0,306,85.0
Fixed,542,22704,22704,0,383,85.0
Fixed,543,28617,28617,0,483,85.0
Fixed,544,11707,11707,0,197,85.0
Fixed,545,29569,29569,0,500,85.0
Fixed,546,29570,29570,0,500,85.0
Fixed,547,29561,29561,0,500,85.0
Fixed,548,24071,24071,0,406,85.0
Fixed,549,15968,15968,0,269,85.0
Fixed,550,12775,12774,0,215,85.0
Fixed,551,18863,18863,0,318,85.0
Fixed,552,29566,29566,0,500,85.0
Fixed,553,23595,23595,0,398,85.0
Fixed,554,27970,27970,0,472,85.0
Fixed,555,24362,24362,0,411,85.0
Fixed,556,22288,22288,0,376,85.0
Fixed,557,29569,29569,0,500,85.0
Fixed,558,29570,29570,0,500,85.0
Fixed,559,29566,29566,0,500,85.0
Fixed,560,26140,26140,0,441,85.0
Fixed,561,20226,20226,0,341,85.0
Fixed,562,11885,11885,0,200,85.0
Fixed,563,12358,12358,0,208,85.0
Fixed,564,29567,29567,0,500,85.0
Fixed,565,29571,29571,0,500,85.0
Fixed,566,29566,29566,0,500,85.0
Fixed,567,29566,29566,0,500,85.0
Fixed,568,29570,29570,0,500,85.0
Fixed,569,17031,17031,0,287,85.0
Fixed,570,19393,19393,0,327,85.0
Fixed,571,29564,29564,0,500,85.0
Fixed,572,29570,29570,0,500,85.0
Fixed,573,13953,13953,0,235,85.0
Fixed,574,20280,20280,0,342,85.0
Fixed,575,10645,10645,0,179,85.0
Fixed,576,10879,10879,0,183,85.0
Fixed,577,29568,29568,0,500,85.0
Fixed,578,18274,18274,0,308,85.0
Fixed,579,21642,21642,0,365,85.0
Fixed,580,19396,19396,0,327,85.0
Fixed,581,29566,29566,0,500,85.0
Fixed,582,29569,29569,0,500,85.0
Fixed,583,9283,9283,0,156,85.0
Fixed,584,29563,29563,0,500,85.0
Fixed,585,29570,29570,0,500,85.0
Fixed,586,16318,16318,0,275,85.0
Fixed,587,16914,16914,0,285,85.0
Fixed,588,29570,29570,0,500,85.0
Fixed,589,28918,28918,0,488,85.0
Fixed,590,22177,22177,0,374,85.0
Fixed,591,18036,18035,0,304,85.0
Fixed,592,21053,21053,0,355,85.0
Fixed,593,29565,29565,0,500,85.0
Fixed,594,25014,25014,0,422,85.0
Fixed,595,17445,17445,0,294,85.0
Fixed,596,15255,15255,0,257,85.0
Fixed,597,29565,29564,0,500,85.0
Fixed,598,29570,29570,0,500,85.0
Fixed,599,15611,15611,0,263,85.0
Fixed,600,19869,19869,0,335,85.0
Fixed,601,25962,25962,0,438,85.0
Fixed,602,19216,19216,0,324,85.0
Fixed,603,29569,29569,0,500,85.0
Fixed,604,29566,29565,0,500,85.0
Fixed,605,29567,29567,0,500,85.0
Fixed,606,29562,29562,0,500,85.0
Fixed,607,29566,29566,0,500,85.0
Fixed,608,9816,9816,0,165,85.0
Fixed,609,13186,13186,0,222,85.0
Fixed,610,11236,11236,0,189,85.0
Fixed,611,15968,15968,0,269,85.0
Fixed,612,8338,8338,0,140,85.0
Fixed,613,20757,20757,0,350,85.0
Fixed,614,20223,20223,0,341,85.0
Fixed,615,29563,29563,0,500,85.0
Fixed,616,19455,19454,0,328,85.0
Fixed,617,29571,29570,0,500,85.0
Fixed,618,19575,19575,0,330,85.0
Fixed,619,29562,29562,0,500,85.0
Fixed,620,17265,17265,0,291,85.0
Fixed,621,17799,17799,0,300,85.0
Fixed,622,20991,20991,0,354,85.0
Fixed,623,16086,16086,0,271,85.0
Fixed,624,14548,14548,0,245,85.0
Fixed,625,18623,18623,0,314,85.0
Fixed,626,29565,29565,0,500,85.0
Fixed,627,9876,9876,0,166,85.0
Fixed,628,21702,21702,0,366,85.0
Fixed,629,29567,29567,0,500,85.0
Fixed,630,12357,12357,0,208,85.0
Fixed,631,11176,11176,0,188,85.0
Fixed,632,29573,29573,0,500,85.0
Fixed,633,29560,29560,0,500,85.0
Fixed,634,29565,29565,0,500,85.0
Fixed,635,29567,29567,0,500,85.0
Fixed,636,29570,29570,0,500,85.0
Fixed,637,29569,29569,0,500,85.0
Fixed,638,29567,29567,0,500,85.0
Fixed,639,28029,28029,0,473,85.0
Fixed,640,11235,11234,0,189,85.0
Fixed,641,21343,21343,0,360,85.0
Fixed,642,20284,20284,0,342,85.0
Fixed,643,18630,18630,0,314,85.0
Fixed,644,27733,27733,0,468,85.0
Fixed,645,24419,24419,0,412,85.0
Fixed,646,10998,10998,0,185,85.0
Fixed,647,21169,21169,0,357,85.0
Fixed,648,24303,24303,0,410,85.0
Fixed,649,29568,29568,0,500,85.0
Fixed,650,26081,26081,0,440,85.0
Fixed,651,29567,29567,0,500,85.0
Fixed,652,21761,21761,0,367,85.0
Fixed,653,20933,20933,0,353,85.0
Fixed,654,23537,23537,0,397,85.0
Fixed,655,14252,14251,0,240,85.0
Fixed,656,16736,16736,0,282,85.0
Fixed,657,13836,13836,0,233,85.0
Fixed,658,9936,9936,0,167,85.0
Fixed,659,21641,21641,0,365,85.0
Fixed,660,21167,21167,0,357,85.0
